"date","days_min0_degrees","days_min32_degrees","days_max32_degrees","days_max70_degrees","days_max90_degrees","numD_fog","numD_thunder","min_temp_ext","max_snow_depth","max_daily_snowfall","max_daily_rain","max_temp_ext","total_rain","total_snowfall","avrg_temp","avg_max_temp","avg_min_temp"
Sep 1973,0,0,0,29,6,8,3,11.1,0,0,25.4,35.6,40.2,0,23.48,28.39,18.58
Oct 1973,0,0,0,25,0,6,2,5.6,0,0,27.9,30.6,43.5,0,17.39,23.27,11.51
Nov 1973,0,4,0,7,0,4,0,-3.3,0,0,7.6,26.1,24.8,0,10.87,16.52,5.22
Dec 1973,0,11,2,0,0,8,0,-6.7,203,152,26.2,20.6,153.2,279,5.49,9.45,1.53
Jan 1974,0,9,0,2,0,14,0,-5.6,25,38,13.7,23.9,67.7,38,6.05,10.32,1.78
Feb 1974,0,19,0,1,0,7,0,-7.8,102,102,7.6,23.9,24.2,107,3.99,9.03,-1.06
Mar 1974,0,5,0,5,0,13,2,-3.9,0,0,40.4,26.7,107.1,0,9.5,14.97,4.04
Apr 1974,0,0,0,16,1,4,2,0.6,0,0,31.8,32.8,57.6,0,14.62,21.18,8.06
May 1974,0,0,0,23,1,12,4,3.9,0,0,35.6,33.3,111.1,0,18.39,23.84,12.95
Jun 1974,0,0,0,28,3,15,5,12.8,0,0,37.3,33.9,86.4,0,21.91,26.86,16.97
Jul 1974,0,0,0,31,14,7,4,16.1,0,0,22.9,35.6,29.2,0,26.08,31.48,20.68
Aug 1974,0,0,0,31,9,13,11,15.6,0,0,35.3,33.9,146.5,0,25.75,30.55,20.94
Sep 1974,0,0,0,27,4,11,1,7.2,0,0,42.4,32.8,111.4,0,21.23,26.34,16.12
Oct 1974,0,1,0,17,0,8,0,-1.1,0,0,19.1,26.7,28.8,0,14.03,20.32,7.75
Nov 1974,0,5,0,5,0,9,0,-5,0,0,12.7,30,31.5,0,10.47,15.53,5.4
Dec 1974,0,7,0,0,0,12,1,-2.8,0,3,48.3,17.2,112.5,3,6.12,10.43,1.82
Jan 1975,0,16,2,2,0,15,0,-7.2,76,97,15.5,24.4,78.6,169,4.95,9.59,0.31
Feb 1975,0,15,0,1,0,10,0,-7.8,76,104,9.1,21.1,39.5,148,4.77,8.99,0.55
Mar 1975,0,8,0,0,0,10,2,-6.1,0,8,34.3,19.4,135.5,8,7.31,11.89,2.73
Apr 1975,0,0,0,5,0,2,0,0.6,0,0,14.5,26.1,54.2,0,11.99,16.92,7.05
May 1975,0,0,0,29,2,16,4,9.4,0,0,55.9,32.8,119.8,0,20.92,26.2,15.64
Jun 1975,0,0,0,30,7,9,7,13.3,0,0,11.2,34.4,54.8,0,24.63,29.14,20.11
Jul 1975,0,0,0,31,12,8,7,16.1,0,0,79.5,33.9,181.9,0,26.24,30.66,21.83
Aug 1975,0,0,0,31,14,7,10,17.8,0,0,31,36.7,90,0,26.7,31.51,21.88
Sep 1975,0,0,0,28,0,15,5,8.9,0,0,87.9,30,314,0,20.28,24.45,16.11
Oct 1975,0,0,0,21,0,15,1,1.1,0,0,20.8,30.6,60.6,0,17.3,22.76,11.84
Nov 1975,0,0,0,12,0,6,0,0.6,0,0,32,27.2,52.1,0,12.45,18.44,6.45
Dec 1975,0,14,1,0,0,10,0,-8.3,0,10,42.7,20,102.5,10,4.72,9,0.44
Jan 1976,0,23,5,0,0,8,0,-11.7,0,3,33.5,15,90.4,3,1.02,5.21,-3.17
Feb 1976,0,11,0,7,0,1,0,-11.7,25,23,14,26.1,39.4,23,8.28,14.42,2.13
Mar 1976,0,5,0,9,0,7,0,-4.4,0,20,19.3,28.3,63.8,20,10.75,16.42,5.07
Apr 1976,0,1,0,15,5,1,3,0,0,0,20.8,35,29.7,0,15.51,22.5,8.51
May 1976,0,0,0,24,0,8,2,6.1,0,0,36.1,30.6,90.8,0,18.31,23.87,12.75
Jul 1976,0,0,0,31,7,8,9,16.7,0,0,26.9,33.9,115.5,0,25.77,30.94,20.61
Aug 1976,0,0,0,31,8,10,3,14.4,0,0,31.5,34.4,54,0,24.84,29.75,19.93
Sep 1976,0,0,0,27,3,10,1,9.4,0,0,120.9,33.9,183.7,0,21.29,26.53,16.05
Oct 1976,0,2,0,8,0,13,1,-1.1,0,0,45.5,25.6,197.1,0,13,17.29,8.71
Nov 1976,0,13,1,1,0,3,0,-7.8,0,15,9.7,23.3,21.6,20,6.11,11.15,1.06
Dec 1976,0,22,1,0,0,7,0,-10,25,15,28.7,12.2,50.5,15,1.93,6.58,-2.72
Jan 1977,0,31,12,0,0,6,0,-16.7,152,117,13.7,9.4,38.1,247,-3.67,0.74,-8.08
Feb 1977,0,21,1,4,0,4,0,-10,0,0,15.2,23.3,16.7,0,3.75,9.81,-2.3
Mar 1977,0,4,0,8,0,5,0,-1.7,0,0,22.6,27.8,55.2,0,11.46,16.87,6.05
Apr 1977,0,2,0,19,2,4,1,-1.1,0,0,31.2,32.2,67.5,0,15.61,21.94,9.28
May 1977,0,0,0,28,1,13,4,6.1,0,0,13.7,33.3,44.1,0,20.78,26.61,14.94
Jun 1977,0,0,0,30,6,8,5,9.4,0,0,26.9,35.6,83.5,0,23.47,28.66,18.27
Jul 1977,0,0,0,31,20,8,8,15.6,0,0,39.6,37.8,103.1,0,27.13,32.35,21.92
Aug 1977,0,0,0,31,13,5,9,13.3,0,0,31.2,35,120.4,0,25.98,30.77,21.19
Sep 1977,0,0,0,29,4,12,2,12.8,0,0,2.3,34.4,8.2,0,23.28,27.48,19.07
Oct 1977,0,0,0,10,0,5,0,2.8,0,0,49.5,27.8,136,0,15,19.55,10.46
Nov 1977,0,3,0,8,0,15,1,-3.9,0,3,23.4,25.6,122.4,3,10.97,14.24,7.7
Dec 1977,0,14,5,0,0,14,0,-8.9,0,5,71.4,15,123.5,5,3.35,7.47,-0.77
Jan 1978,0,27,3,0,0,8,0,-12.2,127,117,42.2,16.7,180.7,262,0.24,4.12,-3.64
Feb 1978,0,26,3,0,0,6,0,-7.8,51,41,4.3,12.2,10.7,97,-0.34,3.51,-4.19
Mar 1978,0,10,0,3,0,4,2,-8.9,102,104,54.9,26.1,113.8,210,6.85,11.25,2.45
Apr 1978,0,0,0,12,0,4,1,4.4,0,0,12.2,31.1,35,0,14.28,20.05,8.51
May 1978,0,0,0,22,0,13,2,5.6,0,0,32,31.1,130.2,0,18.78,23.62,13.94
Jun 1978,0,0,0,30,7,8,7,12.2,0,0,18,36.1,61.6,0,24.82,30.2,19.43
Jul 1978,0,0,0,31,13,15,3,16.7,0,0,43.7,37.8,108.7,0,26.01,30.57,21.45
Aug 1978,0,0,0,31,15,13,7,18.3,0,0,51.1,33.9,148.5,0,27.36,31.5,23.22
Sep 1978,0,0,0,29,4,9,2,10,0,0,13.7,34.4,25.6,0,23.08,27.8,18.37
Oct 1978,0,0,0,13,0,9,2,4.4,0,0,14,29.4,29.7,0,15.23,20.62,9.84
Nov 1978,0,0,0,6,0,17,0,1.1,76,58,20.6,24.4,58.7,78,11.2,15.52,6.89
Dec 1978,0,13,0,2,0,10,0,-5.6,0,0,23.6,23.3,101.6,0,6.17,10.91,1.44
Jan 1979,0,22,4,0,0,11,0,-12.2,51,61,36.6,17.2,168.9,102,1.73,5.49,-2.04
Feb 1979,0,21,11,0,0,12,0,-14.4,559,356,42.4,13.3,142.7,777,-2.01,1.8,-5.81
Mar 1979,0,4,0,5,0,9,2,-3.9,0,0,27.2,29.4,62.3,0,10.85,16.52,5.17
Apr 1979,0,0,0,6,0,12,0,1.7,0,0,11.2,26.1,47.8,0,13.34,17.9,8.79
May 1979,0,0,0,29,0,17,4,8.3,0,0,32,31.7,90.1,0,19.81,24.62,15.01
Jun 1979,0,0,0,30,0,17,4,12.8,0,0,27.4,31.7,76,0,22.46,27.41,17.51
Jul 1979,0,0,0,31,8,19,6,13.9,0,0,32.5,33.9,87.1,0,25.88,30.02,21.74
Aug 1979,0,0,0,30,12,22,8,14.4,0,0,30.2,36.1,137.4,0,25.81,30.13,21.5
Sep 1979,0,0,0,30,0,16,0,12.2,0,0,93.5,30.6,168.8,0,21.99,25.8,18.18
Oct 1979,0,0,0,13,0,21,3,2.2,0,8,38.9,28.9,140.8,8,14.75,19.45,10.06
Nov 1979,0,1,0,11,0,16,1,-2.2,0,0,16.8,23.9,59.3,0,12.46,17.52,7.39
Dec 1979,0,10,0,0,0,8,0,-6.1,0,0,9.7,20.6,21.7,0,6.49,11.12,1.87
Jan 1980,0,19,2,0,0,7,0,-6.7,152,122,33,13.9,72.4,218,2.88,6.3,-0.54
Feb 1980,0,21,3,0,0,8,0,-7.8,76,56,6.6,18.3,29.7,130,2.27,6.49,-1.95
Mar 1980,0,6,2,1,0,12,0,-10,152,102,29.5,22.8,128,156,7.9,12.9,2.9
Apr 1980,0,0,0,18,0,9,3,1.7,0,0,20.1,26.7,83.2,0,15.61,20.87,10.36
May 1980,0,0,0,28,1,15,6,7.2,0,0,24.6,32.2,67.2,0,20.82,26.1,15.55
Jun 1980,0,0,0,30,9,7,8,11.1,0,0,14,36.7,42.8,0,23.79,29.25,18.34
Jul 1980,0,0,0,31,21,7,8,18.9,0,0,34,39.4,98.2,0,27.96,32.79,23.13
Aug 1980,0,0,0,31,22,9,5,17.8,0,0,13.2,37.8,28.3,0,28.21,33.34,23.09
Sep 1980,0,0,0,30,14,14,6,11.1,0,0,23.9,38.3,48.2,0,25.06,30.17,19.94
Oct 1980,0,0,0,13,0,10,2,3.3,0,0,40.9,29.4,65.8,0,15.49,20.34,10.64
Nov 1980,0,0,0,3,0,13,2,0.6,0,0,22.4,24.4,65.1,0,9.19,13.65,4.73
Dec 1980,0,14,4,1,0,8,0,-11.1,0,8,6.4,21.7,16.6,8,4.31,8.61,0
Jan 1981,0,22,8,0,0,7,0,-11.7,51,69,3.6,17.2,9.7,107,0.53,4.69,-3.62
Feb 1981,0,15,2,1,0,14,0,-8.9,0,0,18.3,24.4,71.7,0,6.47,11.95,0.99
Mar 1981,0,5,0,5,0,4,0,-2.2,0,0,22.9,29.4,38,0,8.68,14,3.36
Apr 1981,0,0,0,19,0,7,4,3.9,0,0,13.2,30,66.9,0,16.68,22.32,11.04
May 1981,0,0,0,25,1,9,5,7.2,0,0,22.4,32.2,86.9,0,19,24.28,13.71
Jun 1981,0,0,0,30,9,13,8,15.6,0,0,13.2,36.7,65,0,25.95,30.62,21.28
Jul 1981,0,0,0,31,13,15,6,16.1,0,0,40.4,36.7,144.7,0,26.78,31.02,22.54
Aug 1981,0,0,0,31,6,16,3,14.4,0,0,18.3,34.4,76.8,0,25.01,29.62,20.41
Sep 1981,0,0,0,27,4,11,2,9.4,0,0,30.7,34.4,49.2,0,21.68,26.28,17.07
Oct 1981,0,0,0,9,0,10,3,2.8,0,0,21.3,30.6,92.5,0,14.61,19.63,9.59
Nov 1981,0,3,0,5,0,6,1,-0.6,0,0,4.8,24.4,7.4,0,10.74,15.31,6.18
Dec 1981,0,16,1,0,0,15,0,-8.9,25,30,21.3,18.9,71.2,43,3.57,7.2,-0.07
Jan 1982,1,25,13,0,0,16,1,-20.6,254,163,15.5,16.1,57.7,389,-2.18,2.26,-6.61
Feb 1982,0,19,0,0,0,15,0,-6.7,76,79,23.1,20,84.6,135,3.51,8.01,-1
Mar 1982,0,7,0,1,0,17,2,-5,0,5,18,21.1,67,5,7.57,12.47,2.67
Apr 1982,0,3,0,10,0,8,2,-4.4,0,0,25.9,27.8,80.9,0,12.2,18.29,6.11
May 1982,0,0,0,28,1,14,5,8.9,0,0,39.6,32.2,129.8,0,20.55,26.1,15
Jun 1982,0,0,0,28,2,7,6,14.4,0,0,44.5,32.8,137.5,0,22.66,26.92,18.39
Jul 1982,0,0,0,31,15,10,9,16.7,0,0,38.4,36.1,75.8,0,26.78,31.35,22.2
Aug 1982,0,0,0,31,3,12,4,11.7,0,0,21.3,33.3,68.1,0,24.07,28.82,19.33
Sep 1982,0,0,0,27,1,13,1,10.6,0,0,24.1,32.8,43.3,0,21.46,26.23,16.68
Oct 1982,0,0,0,18,0,13,0,2.2,0,0,30,28.9,44.5,0,15.62,20.77,10.47
Nov 1982,0,4,0,5,0,11,0,-1.7,0,0,24.4,27.8,75.4,0,10.97,16.2,5.74
Dec 1982,0,9,0,5,0,11,0,-6.7,127,168,17.5,23.9,44.2,168,7.5,11.68,3.33
Jan 1983,0,14,1,0,0,11,0,-8.9,0,0,17.8,16.1,43,0,3.38,7.26,-0.51
Feb 1983,0,18,1,0,0,10,0,-8.9,432,417,48.5,17.2,78.6,534,3.73,8.55,-1.09
Mar 1983,0,4,0,2,0,13,3,-1.7,0,0,25.4,27.8,122.9,0,9.31,13.95,4.66
Apr 1983,0,0,0,5,0,12,2,0.6,0,0,49.3,31.1,174.7,0,11.8,16.65,6.94
May 1983,0,0,0,26,0,8,4,6.1,0,0,48.5,30,117.3,0,18.26,23.53,12.98
Jun 1983,0,0,0,30,6,17,8,12.8,0,0,58.7,33.9,180.2,0,23.9,28.51,19.3
Jul 1983,0,0,0,31,20,5,5,16.1,0,0,25.9,37.2,45.2,0,27.32,32.57,22.07
Aug 1983,0,0,0,31,20,11,6,15.6,0,0,23.6,38.3,78.9,0,27.21,32.19,22.24
Sep 1983,0,0,0,26,9,4,2,7.8,0,0,32.3,36.7,73.7,0,22.58,27.91,17.24
Oct 1983,0,0,0,15,0,16,1,2.8,0,0,46,29.4,123.8,0,15.8,20.39,11.21
Nov 1983,0,0,0,3,0,14,1,0.6,0,8,25.9,23.9,129.4,8,10.16,15.29,5.03
Dec 1983,0,16,6,0,0,9,0,-16.1,0,0,29.7,15,150.1,0,2.21,5.76,-1.34
Jan 1984,0,27,8,0,0,12,0,-16.1,102,91,19.6,15,43.5,165,0.12,4.22,-3.98
Feb 1984,0,10,0,1,0,16,0,-7.2,0,0,23.6,21.7,87.3,0,6.53,10.8,2.26
Mar 1984,0,11,1,0,0,11,3,-6.7,51,38,33,20.6,155.9,46,5.46,9.85,1.07
Apr 1984,0,0,0,6,0,13,8,2.2,0,0,24.6,26.7,94.5,0,12.69,17.8,7.59
May 1984,0,0,0,19,1,10,5,5,0,0,22.6,32.2,96.7,0,18.25,23.4,13.1
Jun 1984,0,0,0,29,13,9,8,9.4,0,0,31.2,36.1,51.1,0,24.93,30.47,19.39
Jul 1984,0,0,0,31,4,9,10,14.4,0,0,29.2,33.9,103.9,0,24.7,28.82,20.59
Aug 1984,0,0,0,31,4,16,6,15,0,0,18,32.8,58.5,0,25.46,29.63,21.29
Sep 1984,0,0,0,25,1,13,1,8.3,0,0,18.5,33.9,63.8,0,20.13,24.77,15.5
Oct 1984,0,0,0,22,0,18,2,7.8,0,0,32.5,28.3,80.8,0,18.41,22.28,14.54
Nov 1984,0,7,0,0,0,13,0,-3.9,0,0,43.2,20,93,0,7.78,12.65,2.91
Dec 1984,0,7,1,3,0,16,0,-5.6,0,8,18.3,23.9,30.3,8,7.54,11.88,3.21
Jan 1985,2,27,8,0,0,13,0,-20,76,99,12.4,16.1,53.6,254,-0.7,3.31,-4.71
Feb 1985,0,20,3,2,0,8,0,-8.9,0,0,34.8,25.6,78,0,3.2,7.88,-1.47
Mar 1985,0,7,0,4,0,9,0,-4.4,0,0,22.4,27.2,47.8,0,8.72,13.83,3.6
Apr 1985,0,1,0,18,2,9,0,-1.7,0,0,0.5,33.9,0.8,0,16.42,22.69,10.15
May 1985,0,0,0,24,0,15,4,7.8,0,0,35.8,30,147,0,20.03,25.03,15.03
Jun 1985,0,0,0,29,1,14,5,11.1,0,0,31.5,33.9,52.2,0,22.39,27.07,17.72
Jul 1985,0,0,0,31,13,13,8,17.2,0,0,25.9,35,74,0,26.1,31.11,21.1
Aug 1985,0,0,0,31,4,13,1,15,0,0,21.1,36.7,59.9,0,24.86,29.25,20.47
Sep 1985,0,0,0,29,8,16,3,10,0,0,80.5,35.6,169.5,0,22.14,27.55,16.74
Oct 1985,0,0,0,15,0,19,1,2.8,0,0,31,29.4,97.9,0,16.19,20.62,11.76
Nov 1985,0,0,0,7,0,22,0,2.2,0,0,31.2,25,113.6,0,12.39,16.16,8.62
Dec 1985,0,22,4,0,0,10,0,-11.7,25,18,11.2,18.3,17.3,18,2.44,6.97,-2.09
Jan 1986,0,22,7,0,0,10,0,-11.1,25,23,19.8,18.9,60.4,46,1.85,6.48,-2.78
Feb 1986,0,18,4,0,0,22,0,-8.3,102,91,14.5,20,88.7,327,1.81,4.74,-1.11
Mar 1986,0,11,0,7,0,8,1,-10,0,0,10.4,28.9,18.8,0,8.55,14.56,2.53
Apr 1986,0,0,0,13,0,10,2,1.7,0,0,20.1,27.2,50.3,0,13.45,18.68,8.22
May 1986,0,0,0,25,6,11,4,3.9,0,0,13,33.3,19.1,0,20.02,26.05,14
Jun 1986,0,0,0,30,12,9,5,10,0,0,10.2,35,32.9,0,24.8,30.8,18.8
Jul 1986,0,0,0,31,16,16,6,15,0,0,22.6,36.7,96.3,0,27.25,32.28,22.23
Aug 1986,0,0,0,30,4,19,5,9.4,0,0,39.9,35,135.3,0,23.66,28.06,19.26
Sep 1986,0,0,0,29,2,20,0,8.3,0,0,8.1,33.9,15.2,0,21.63,26.19,17.07
Oct 1986,0,0,0,13,1,13,1,3.9,0,0,15.5,32.8,51.1,0,16.18,21.13,11.22
Nov 1986,0,5,0,1,0,19,1,-6.1,0,0,25.1,25,132.8,0,8.05,12.25,3.86
Dec 1986,0,15,0,0,0,14,0,-6.1,0,0,59.9,16.7,126.4,0,4.29,8.21,0.38
Jan 1987,0,19,5,0,0,13,0,-13.9,457,274,37.8,15.6,124.4,528,1.5,5.12,-2.13
Feb 1987,0,19,2,0,0,5,1,-8.9,254,175,21.8,13.3,53.6,261,2.77,7.15,-1.61
Mar 1987,0,9,0,5,0,11,0,-4.4,0,0,13.5,23.9,39.2,0,8.74,14.36,3.12
Apr 1987,0,1,0,7,0,17,1,-1.7,0,0,13.2,28.9,57.9,0,12.67,17.47,7.87
May 1987,0,0,0,24,4,19,6,5.6,0,0,17.5,36.1,64.5,0,19.55,25.12,13.99
Jun 1987,0,0,0,30,5,15,8,13.3,0,0,30.2,34.4,99,0,24.64,29.98,19.29
Jul 1987,0,0,0,31,24,11,9,15.6,0,0,43.9,37.8,65.8,0,28.08,33.46,22.7
Aug 1987,0,0,0,31,12,14,4,14.4,0,0,28.7,37.8,52.7,0,25.92,30.7,21.15
Sep 1987,0,0,0,29,0,21,5,10.6,0,0,54.1,30.6,129.9,0,22.25,26.7,17.79
Oct 1987,0,0,0,9,0,10,2,2.2,0,0,41.7,23.3,64.3,0,12.4,18.21,6.6
Nov 1987,0,6,0,6,0,15,1,-4.4,305,292,37.1,25,113.9,292,9.92,15.23,4.61
Dec 1987,0,10,0,0,0,12,0,-6.1,0,0,14.7,17.8,65.3,0,5.25,9.13,1.37
Jan 1988,0,24,10,0,0,14,0,-12.2,203,160,25.4,18.3,79.7,333,-0.58,3.57,-4.73
Feb 1988,0,20,3,1,0,15,0,-11.7,0,0,18.5,21.1,64,0,2.94,7.66,-1.78
Mar 1988,0,12,0,4,0,11,1,-3.9,0,10,34,25,57.6,10,8.46,14.19,2.73
Apr 1988,0,0,0,6,0,10,2,1.7,0,0,26.4,26.1,51,0,12.42,17.49,7.36
May 1988,0,0,0,25,2,20,8,7.2,0,0,33.8,33.3,114.3,0,18.77,24.08,13.46
Jun 1988,0,0,0,26,12,10,2,10,0,0,17.8,38.3,24.2,0,23.55,29.46,17.65
Jul 1988,0,0,0,31,23,19,7,12.2,0,0,30.2,40,95.2,0,27.7,33.56,21.85
Aug 1988,0,0,0,31,20,15,5,15.6,0,0,26.4,39.4,60.8,0,27.02,32.06,21.98
Sep 1988,0,0,0,28,2,18,5,10.6,0,0,21.8,32.8,47,0,20.52,25.51,15.52
Oct 1988,0,0,0,8,0,10,0,1.1,0,0,31,26.7,44.6,0,12.43,17.76,7.1
Nov 1988,0,1,0,0,0,16,3,0,0,0,30,20.6,135.3,0,9.95,14.8,5.1
Dec 1988,0,17,3,1,0,5,0,-10.6,0,30,14.5,21.1,33,30,3.71,8.29,-0.87
Jan 1989,0,15,0,0,0,16,0,-7.2,25,25,16,17.2,63.3,73,4.35,8.67,0.03
Feb 1989,0,19,1,0,0,14,0,-7.8,0,18,23.4,20,71.2,31,3.21,7.27,-0.86
Mar 1989,0,10,2,7,0,15,3,-6.7,0,10,30.7,29.4,109.2,10,7.83,12.74,2.92
Apr 1989,0,0,0,9,0,10,3,1.7,0,0,25.1,26.7,88.8,0,12.98,18.25,7.72
May 1989,0,0,0,18,0,21,6,6.7,0,0,53.3,30.6,197.4,0,17.82,22.68,12.95
Jun 1989,0,0,0,30,4,17,8,15.6,0,0,34,35,152.8,0,24.89,29.29,20.49
Jul 1989,0,0,0,31,9,19,6,16.7,0,0,32.5,35.6,143.7,0,25.7,29.84,21.56
Aug 1989,0,0,0,30,7,18,1,13.9,0,0,23.9,34.4,29.3,0,25.01,29.26,20.75
Sep 1989,0,0,0,25,2,19,2,7.8,0,0,46.7,35.6,169.6,0,21.86,26.41,17.31
Oct 1989,0,0,0,18,0,18,0,3.3,0,0,28.4,28.3,139.2,0,15.78,21.31,10.25
Nov 1989,0,9,0,2,0,12,1,-5,102,48,30.5,24.4,60.3,89,8.85,13.59,4.1
Dec 1989,0,28,12,0,0,10,0,-15,152,91,31.2,12.2,53.4,228,-2.29,1.53,-6.11
Jan 1990,0,14,0,0,0,12,0,-3.3,0,5,23.4,20.6,75,5,6.43,11.28,1.57
Feb 1990,0,10,2,2,0,10,1,-10,0,0,11.7,22.8,33.1,0,7.33,12.85,1.81
Mar 1990,0,8,0,8,0,14,0,-5.6,0,48,34,31.7,65.5,61,10.12,15.62,4.62
Apr 1990,0,2,0,10,2,15,3,-0.6,0,5,25.4,33.9,103.8,5,13.78,19.63,7.93
May 1990,0,0,0,25,0,16,5,8.9,0,0,35.1,29.4,132,0,17.91,22.85,12.97
Jun 1990,0,0,0,30,5,12,8,10,0,0,55.6,36.1,79.7,0,23.86,29.33,18.38
Jul 1990,0,0,0,31,14,14,8,17.2,0,0,31,37.8,96.2,0,26.3,31.03,21.56
Aug 1990,0,0,0,31,7,22,5,16.7,0,0,49,33.9,171.5,0,24.71,29,20.43
Sep 1990,0,0,0,25,2,15,1,7.8,0,0,10.7,33.9,22.2,0,20.89,25.62,16.15
Oct 1990,0,0,0,20,0,9,1,1.7,0,0,42.4,30,83.8,0,17.07,22.47,11.66
Nov 1990,0,1,0,9,0,12,0,-1.7,0,0,45,26.1,55.3,0,11.11,16.87,5.35
Dec 1990,0,10,0,2,0,15,0,-6.7,76,76,18.8,21.7,120.4,76,6.94,11.72,2.15
Jan 1991,0,19,2,0,0,10,1,-7.8,51,69,40.4,15,73.7,122,3.64,7.96,-0.68
Feb 1991,0,13,1,3,0,10,0,-8.3,0,8,7.9,22.2,21.2,8,6.1,11.34,0.86
Mar 1991,0,4,0,3,0,12,1,-2.2,0,0,32.8,26.1,112.3,0,9.31,14.01,4.61
Apr 1991,0,0,0,13,0,14,3,1.7,0,0,17.8,30.6,35.3,0,14.54,19.87,9.22
May 1991,0,0,0,27,11,12,7,10.6,0,0,22.1,37.2,39.8,0,22.75,28.37,17.14
Jun 1991,0,0,0,29,12,12,4,13.9,0,0,10.7,36.7,32.3,0,24.89,30.44,19.33
Jul 1991,0,0,0,31,19,14,11,18.3,0,0,24.4,38.3,95.5,0,27.46,32.57,22.35
Aug 1991,0,0,0,31,14,14,2,18.3,0,0,34.3,36.1,51.7,0,26.67,31.76,21.57
Sep 1991,0,0,0,26,3,15,3,8.3,0,0,23.1,35.6,88.8,0,21.67,26.64,16.69
Oct 1991,0,0,0,17,0,18,2,2.8,0,0,31.5,29.4,51.6,0,15.76,21.23,10.29
Nov 1991,0,7,0,7,0,11,0,-3.3,0,0,12.7,25,21.7,0,9.33,14.08,4.58
Dec 1991,0,17,0,1,0,14,0,-7.2,0,0,25.9,21.7,128.9,0,5.72,10.22,1.22
Jan 1992,0,20,1,0,0,16,0,-10,102,97,46.7,18.3,70.6,102,3.44,7.88,-1
Feb 1992,0,15,0,0,0,13,0,-6.7,51,66,16.8,16.7,56.6,66,5.11,9.83,0.39
Mar 1992,0,13,0,1,0,14,0,-6.1,0,0,38.1,22.8,88.4,0,7.21,11.99,2.43
Apr 1992,0,2,0,10,0,13,9,-0.6,0,0,26.2,29.4,64.8,0,13.01,18.39,7.63
May 1992,0,0,0,20,1,16,1,6.1,0,0,23.6,32.8,86.8,0,16.83,22.17,11.49
Jun 1992,0,0,0,30,2,14,5,10.6,0,0,17,32.2,59.6,0,22.05,27.32,16.77
Jul 1992,0,0,0,31,13,15,10,17.8,0,0,29,37.2,135.8,0,26.38,30.92,21.85
Aug 1992,0,0,0,30,5,18,3,13.3,0,0,14,33.9,63.1,0,23.29,27.97,18.6
Sep 1992,0,0,0,26,0,20,5,6.7,0,0,29,31.1,88.7,0,20.64,25,16.28
Oct 1992,0,1,0,8,0,8,3,0,0,0,24.9,27.8,51.7,0,13.29,18.21,8.36
Nov 1992,0,4,0,2,0,17,1,-2.8,0,0,25.1,22.8,85.8,0,9.33,13.46,5.2
Dec 1992,0,14,0,0,0,14,0,-6.7,0,25,24.4,19.4,72.9,25,4.23,7.79,0.66
Jan 1993,0,17,1,0,0,11,0,-5.6,0,0,25.7,18.3,73.7,0,4.26,8.23,0.3
Feb 1993,0,22,4,0,0,7,0,-11.7,76,69,22.9,13.9,57.8,105,1.27,5.83,-3.3
Mar 1993,0,13,1,0,0,19,3,-9.4,127,165,58.2,20.6,173.2,168,5.68,9.95,1.41
Apr 1993,0,0,0,7,0,8,6,1.7,0,0,25.1,27.2,92,0,12.64,18.19,7.09
May 1993,0,0,0,26,0,12,5,8.9,0,0,32,31.7,86.4,0,19.66,25.13,14.19
Jun 1993,0,0,0,30,9,13,5,10.6,0,0,13.2,35.6,44,0,24.04,29.52,18.55
Jul 1993,0,0,0,31,24,15,9,18.9,0,0,8.6,37.8,34.5,0,28.38,33.61,23.16
Aug 1993,0,0,0,31,14,22,11,16.7,0,0,49.3,35.6,98.4,0,26.42,31.69,21.15
Sep 1993,0,0,0,24,4,18,5,7.8,0,0,21.3,35.6,93.6,0,21.62,26.14,17.1
Oct 1993,0,0,0,9,0,15,2,4.4,0,0,22.6,26.7,66.6,0,14.46,19.39,9.53
Nov 1993,0,4,0,2,0,14,1,-1.1,0,0,57.4,28.3,120.9,0,9.32,14.34,4.3
Dec 1993,0,16,5,0,0,15,0,-9.4,51,51,43.7,16.7,111.2,66,3.4,7.01,-0.22
Jan 1994,1,27,8,0,0,16,0,-20,51,48,27.7,16.1,108.8,90,-1.8,2.39,-5.99
Feb 1994,0,22,4,0,0,17,0,-8.9,76,58,34,20,106.6,79,2.38,7.08,-2.32
Mar 1994,0,9,0,3,0,15,1,-4.4,76,53,41.9,28.3,214.8,101,7.42,12.53,2.32
Apr 1994,0,0,0,18,1,10,4,2.2,0,0,12.7,32.2,40.4,0,16.65,22.66,10.63
May 1994,0,0,0,21,2,11,3,6.7,0,0,12.4,33.3,39.8,0,17.25,23.37,11.14
Jun 1994,0,0,0,30,17,10,9,12.2,0,0,10.2,38.3,40.3,0,26.31,32.24,20.38
Jul 1994,0,0,0,31,22,20,11,18.9,0,0,18.5,36.7,91.9,0,27.67,32.55,22.78
Aug 1994,0,0,0,31,3,16,6,13.3,0,0,32.8,33.9,110.6,0,24.15,28.8,19.5
Sep 1994,0,0,0,28,1,12,2,11.1,0,0,38.9,32.8,72.1,0,21.21,26.27,16.14
Oct 1994,0,0,0,15,0,9,1,4.4,0,0,21.6,27.2,30.2,0,15.04,20.29,9.78
Nov 1994,0,1,0,10,0,9,1,-1.7,0,0,13.2,26.1,39.8,0,11.86,17.17,6.55
